ID Serie;ID Actor
896;973
896;2303
896;509
897;2304
897;2129
897;737
897;2305
898;2306
898;2307
898;2308
898;2309
899;2310
899;2311
899;2312
899;2313
900;2314
900;2315
900;2316
900;2317
901;2318
901;2319
901;822
901;857
902;2320
902;2321
902;2322
902;2323
903;2324
903;2325
903;2326
903;2327
904;2328
904;2329
904;2330
904;2331
905;2332
905;2333
905;2334
905;2335
906;279
906;987
906;2336
906;2337
907;713
907;2338
907;2339
907;2340
908;2341
908;2342
908;2343
908;315
909;2344
909;2345
909;2346
909;2347
910;262
910;2348
910;2349
910;2350
911;2351
911;529
911;2352
911;2353
912;2354
912;2355
912;2356
912;2357
913;2358
913;2359
913;996
913;2360
914;2361
914;746
914;2362
914;2363
915;2364
915;2365
915;2366
915;2367
916;2368
916;2369
916;2370
916;2371
917;2375
917;2376
917;2377
917;2378
918;602
918;2379
918;2380
918;2381
919;308
919;2382
919;2383
919;2384
920;2385
920;2386
920;2387
920;2388
921;2389
921;2390
921;2391
921;2392
922;2393
922;2394
922;2395
922;2396
923;307
923;2397
923;2398
923;2399
924;2400
924;2401
924;2402
924;2403
925;2404
925;2405
925;2406
925;2407
926;2410
926;2411
926;2412
926;2413
927;2414
927;2415
927;1035
927;2416
928;2417
928;2418
928;2419
928;2420
929;1580
929;2421
929;2174
929;2157
930;2422
930;100
930;2423
930;2424
931;2425
931;2426
931;2427
931;2428
932;2429
932;1593
932;2167
932;2430
933;2431
933;2432
933;2433
933;2434
934;2276
934;2435
934;2436
934;574
935;1510
935;1027
935;2437
935;2438
936;2439
936;2440
936;1351
936;2441
937;322
937;2442
937;5
937;2443
938;84
938;2436
938;574
938;2444
939;2208
939;2445
939;2446
939;2447
940;2448
940;2449
940;2450
940;2451
941;2452
941;2453
941;2454
941;2455
942;2456
942;2457
942;2458
942;512
943;2459
943;2460
943;2461
943;2462
944;2463
944;2464
944;2465
944;2466
945;2467
945;2468
945;2388
945;1508
946;2469
946;2470
946;2471
946;904
947;2472
947;2473
947;2474
947;2475
948;2429
948;2476
948;2477
948;2478
949;2479
949;2480
949;2481
949;2482
950;2483
950;2484
950;2485
950;2486
951;2487
951;2488
951;2489
951;2490
952;2491
952;2492
952;2493
952;2494
953;2495
953;2496
953;2497
953;2498
954;1503
954;2499
954;2500
954;1945
955;1033
955;1225
955;2501
955;2502
956;2503
956;2504
956;2505
956;2506
957;973
957;2507
957;2508
957;191
958;2509
958;2510
958;2511
958;2512
959;2513
959;2514
959;2515
959;2516
960;2517
960;2518
960;2519
960;2520
961;2521
961;2522
961;2523
961;2524
962;2525
962;2526
962;2527
962;2528
963;2529
963;2530
963;2531
963;2532
964;2533
964;2534
964;2535
964;2536
965;2537
965;927
965;2538
965;2539
966;27
966;2251
966;201
966;2540
967;2541
967;2158
967;2542
967;2543
968;2544
968;2545
968;2546
968;2547
969;2548
969;2549
969;2550
969;2551
970;2552
970;2553
970;2554
970;2555
971;2559
971;2560
971;2561
971;2562
972;2567
972;1168
972;2568
972;2569
973;2570
973;2082
973;1769
973;2571
974;2572
974;2573
974;2574
974;2575
975;2576
975;2577
975;1120
975;2578
976;1245
976;2579
976;2580
976;2581
977;2582
977;2583
977;2584
977;2585
978;2074
978;2586
978;2587
978;2588
979;2589
979;2590
979;2591
979;2592
980;119
980;8
980;2593
980;2594
981;2595
981;2596
981;2597
981;2598
982;2603
982;2604
982;2605
982;2606
983;2607
983;2608
983;2609
983;2610
984;2586
984;2611
984;2283
984;2612
985;2613
985;2614
985;2615
985;2616
986;2617
986;2618
986;2619
986;2620
987;2621
987;2622
987;2623
987;2624
988;2625
988;2626
988;2627
988;2628
989;2629
989;2630
989;2631
989;2632
990;2633
990;2634
990;2635
990;2636
991;2637
991;2638
991;704
991;2639
992;2640
992;2641
992;2288
992;2642
993;2643
993;2644
993;2645
993;2646
994;2647
994;2648
994;2649
994;43
995;2312
995;2650
995;2651
995;2652
996;2653
996;402
996;2654
996;2655
997;2656
997;2657
997;2658
997;2659
998;2660
998;2661
998;2662
998;1512
999;2663
999;2664
999;2665
999;2666
1000;2667
1000;2668
1000;2669
1000;2670
1001;2038
1001;2039
1001;2040
1001;2671
1002;2672
1002;2673
1002;2674
1002;2675
1003;2676
1003;2677
1003;2678
1003;2679
1004;2680
1004;2681
1004;121
1004;2594
1005;2682
1005;2683
1005;2684
1005;2685
1006;2686
1006;2687
1006;2688
1006;2689
1007;2690
1007;69
1007;2691
1007;2692
1008;2693
1008;1117
1008;2694
1008;2695
1009;2696
1009;2697
1009;2614
1009;2698
1010;2699
1010;1456
1010;2700
1010;2701
1011;2702
1011;2703
1011;2704
1011;2705
1012;2706
1012;2707
1012;2708
1012;2709
1013;2710
1013;2023
1013;2711
1013;2712
1014;2713
1014;2714
1014;2715
1014;2716
1015;2717
1015;2718
1015;2719
1015;2720
1016;2721
1016;2722
1016;1826
1016;2723
1017;2724
1017;2725
1017;2726
1017;2727
1018;329
1018;2728
1018;2729
1018;2730
1019;1522
1019;2731
1019;2732
1019;989
1020;2733
1020;2734
1020;2735
1020;208
1021;2736
1021;2737
1021;2738
1021;2739
1022;2740
1022;470
1022;1414
1022;2741
1023;2744
1023;2745
1023;2746
1023;2747
1024;2748
1024;1502
1024;2749
1024;2750
1025;2751
1025;2752
1025;2753
1025;2754
1026;2755
1026;2756
1026;2757
1026;2758
1027;228
1027;2759
1027;2760
1027;2761
1028;2762
1028;2763
1028;2764
1028;2765
1029;841
1029;2766
1029;2767
1029;2768
1030;2769
1030;1592
1030;2770
1030;2771
1031;161
1031;2772
1031;2773
1031;2774
1032;2775
1032;2776
1032;2777
1032;2778
1033;2779
1033;2780
1033;2781
1033;2782
1034;2783
1034;2784
1034;2785
1034;2786
1035;2787
1035;2788
1035;2789
1035;2790
1036;2791
1036;2792
1036;2793
1036;2794
1037;2795
1037;2796
1037;2797
1037;2798
1038;2799
1038;2800
1038;2520
1038;2801
1039;2802
1039;2803
1039;2804
1039;883
1040;2805
1040;2806
1040;2807
1040;1675
1041;1689
1041;2808
1041;259
1041;2809
1042;2810
1042;2811
1042;2812
1042;2813
1043;2814
1043;2206
1043;2815
1043;2816
1044;2817
1044;2818
1044;2067
1044;2819
1045;2820
1045;2821
1045;2822
1045;2823
1046;2824
1046;2825
1046;2826
1046;2827
1047;2828
1047;2829
1047;2119
1047;2830
1048;2831
1048;2832
1048;2833
1048;2834
1049;1133
1049;857
1049;1508
1049;2835
1050;2836
1050;2837
1050;2838
1050;2839
1051;1108
1051;2840
1051;2841
1051;2842
1052;2843
1052;2844
1052;2845
1052;2846
1053;2480
1053;2479
1053;2847
1053;2482
1054;2848
1054;2849
1054;2850
1054;2851
1055;2709
1055;2852
1055;1227
1055;2853
1056;2854
1056;2855
1056;2856
1056;2857
1057;2858
1057;2859
1057;2860
1057;2861
1058;2862
1058;1034
1058;258
1058;973
1059;2863
1059;2864
1059;2143
1059;2865
1060;2866
1060;2867
1060;2868
1060;2869
1061;2870
1061;2871
1061;2872
1061;2873
1062;184
1062;284
1062;2771
1062;2874
1063;782
1063;69
1063;2875
1063;2876
1064;2877
1064;2878
1064;2879
1064;2880
1065;1874
1065;2881
1065;2882
1065;2883
1066;2884
1066;1328
1066;2885
1066;2886
1067;737
1067;2887
1067;2888
1067;833
1068;929
1068;2889
1068;2890
1068;2891
1069;2892
1069;2893
1069;2894
1069;2895
1070;2896
1070;2897
1070;2898
1070;2899
1071;2900
1071;2901
1071;2902
1071;2903
1072;2904
1072;2905
1072;2906
1072;2907
1073;2908
1073;2909
1073;2910
1073;2911
1074;2912
1074;2913
1074;618
1074;2914
1075;2915
1075;2916
1075;2647
1075;2917
1076;2579
1076;2918
1076;2748
1076;2919
1077;2920
1077;2921
1077;822
1077;2922
1078;216
1078;2923
1078;2924
1078;2925
1079;2926
1079;2707
1079;2927
1079;2928
1080;2929
1080;2930
1080;2931
1080;2932
1081;2937
1081;2938
1081;2939
1081;2940
1082;2941
1082;2942
1082;2943
1082;2944
1083;2945
1083;264
1083;2946
1083;2947
1084;2948
1084;2949
1084;1646
1084;2950
1085;2951
1085;2952
1085;2953
1085;2954
1086;2955
1086;2956
1086;2957
1086;2319
1087;2958
1087;2959
1087;2960
1087;2961
1088;2313
1088;2962
1088;2641
1088;2963
1089;2964
1089;2965
1089;2966
1089;2967
1090;2968
1090;2969
1090;2970
1090;2971
1091;2972
1091;2973
1091;2974
1091;2975
1092;2976
1092;2977
1092;2978
1092;2979
1093;288
1093;1964
1093;2980
1093;2981
1094;1786
1094;2982
1094;2983
1094;2984
1095;2985
1095;2986
1095;2987
1095;2988
1096;2989
1096;2990
1096;2991
1096;2992
1097;2993
1097;2994
1097;2995
1097;2996
1098;987
1098;2997
1098;2998
1098;2999
1099;3000
1099;3001
1099;460
1099;3002
1100;3003
1100;3004
1100;3005
1100;3006
1101;3007
1101;130
1101;3008
1101;3009
1102;183
1102;185
1102;3010
1102;2038
1103;470
1103;3011
1103;3012
1103;3013
1104;1236
1104;3014
1104;3015
1104;3016
1105;2828
1105;3017
1105;276
1105;3018
1106;3019
1106;3020
1106;3021
1106;3022
1107;55
1107;3023
1107;1655
1107;3024
1108;3025
1108;988
1108;758
1108;1688
1109;3026
1109;3027
1109;618
1109;987
1110;1743
1110;3028
1110;3029
1110;3030
1111;3031
1111;3032
1111;3033
1111;3034
1112;3035
1112;3036
1112;3037
1112;1806
1113;3038
1113;3039
1113;3040
1113;3041
1114;2870
1114;3042
1114;3043
1114;3044
1115;3045
1115;3046
1115;3047
1115;3048
1116;895
1116;2302
1116;3049
1116;832
1117;3050
1117;3051
1117;3052
1117;3053
1118;3054
1118;3055
1118;3056
1118;3057
1119;3058
1119;3059
1119;1458
1119;3060
1120;840
1120;3061
1120;1350
1120;3062
1121;3063
1121;3064
1121;3065
1121;3066
1122;3067
1122;3068
1122;3069
1122;3070
1123;3071
1123;3072
1123;3073
1123;3074
1124;3012
1124;3075
1124;108
1124;3076
1125;3077
1125;1301
1125;3078
1125;708
1126;1580
1126;1337
1126;3079
1126;3080
1127;3081
1127;3082
1127;3083
1127;2692
1128;3084
1128;3085
1128;3086
1128;3087
1129;3088
1129;3089
1129;3090
1129;3091
1130;3092
1130;3093
1130;3094
1130;3095
1131;3096
1131;3097
1131;3098
1131;3099
1132;3100
1132;3101
1132;3102
1132;3103
1133;3104
1133;3105
1133;120
1133;3106
1134;3107
1134;3108
1134;3109
1134;3110
1135;3111
1135;3112
1135;3113
1135;3114
1136;3115
1136;3116
1136;3117
1136;3118
1137;3119
1137;3120
1137;3121
1137;3122
1138;3123
1138;3124
1138;1094
1138;459
1139;1598
1139;3125
1139;1600
1139;3126
1140;3127
1140;3128
1140;3129
1140;3130
1141;3131
1141;1953
1141;3132
1141;3133
1142;3134
1142;841
1142;3135
1142;3136
1143;3137
1143;3138
1143;3139
1143;3140
1144;2537
1144;3141
1144;3142
1144;3143
1145;3144
1145;2552
1145;3145
1145;1350
1146;1519
1146;785
1146;3146
1146;3147
1147;3148
1147;3149
1147;3150
1147;3151
1148;421
1148;3152
1148;544
1148;3153
1149;3154
1149;3155
1149;3024
1149;3156
1150;1014
1150;3157
1150;3158
1150;3159
1151;1341
1151;3160
1151;3161
1151;3162
1152;762
1152;3163
1152;3164
1152;3165
1153;3166
1153;3167
1153;3168
1153;3169
1154;3170
1154;1482
1154;3171
1154;3172
1155;1689
1155;856
1155;3173
1155;3174
1156;3175
1156;271
1156;3176
1156;3177
1157;3178
1157;3179
1157;3180
1157;3181
1158;3182
1158;3183
1158;3184
1158;3185
1159;3186
1159;3187
1159;3188
1159;3189
1160;3190
1160;3191
1160;3192
1160;3193
1161;174
1161;3194
1161;3195
1161;3196
1162;3197
1162;3198
1162;722
1162;3199
1163;3200
1163;2926
1163;3201
1163;3202
1164;3203
1164;3204
1164;3205
1164;3206
1165;3207
1165;2993
1165;220
1165;3208
1166;3209
1166;3210
1166;3211
1166;3212
1167;3213
1167;2129
1167;3214
1167;3215
1168;3216
1168;3217
1168;3218
1168;3219
1169;3220
1169;3221
1169;2100
1169;3222
1170;3223
1170;3224
1170;3225
1170;3226
1171;3227
1171;3228
1171;3229
1171;3230
1172;2173
1172;3231
1172;3232
1172;3233
1173;3234
1173;1351
1173;3235
1173;3236
1174;1641
1174;3237
1174;3238
1174;3239
1175;3240
1175;3241
1175;3242
1175;3243
1176;2412
1176;1620
1176;3244
1176;3245
1177;3246
1177;2886
1177;3247
1177;3248
1178;899
1178;3249
1178;3250
1178;3251
1179;3252
1179;3253
1179;3254
1179;3255
1180;262
1180;3256
1180;1542
1180;3257
1181;3262
1181;3081
1181;3263
1181;3264
1182;3265
1182;3266
1182;903
1182;1266
1183;3267
1183;2641
1183;2640
1183;3268
1184;3269
1184;3270
1184;3271
1185;3272
1185;3273
1185;639
1185;1019
1186;3274
1186;2994
1186;3275
1186;3276
1187;3277
1187;3278
1187;3279
1187;3280
1188;3281
1188;1011
1188;3282
1188;3283
1189;3284
1189;1426
1189;3285
1189;3286
1190;3287
1190;3288
1190;3289
1190;3290
1191;3291
1191;3292
1191;3293
1191;3294
1192;3295
1192;3296
1192;3297
1192;3298
1193;3299
1193;3300
1193;3301
1193;3302
1194;3303
1194;3304
1194;3305
1194;3306
1195;3307
1195;3308
1195;3309
1195;3310
1196;3311
1196;3312
1196;3313
1196;3314
1197;3315
1197;3316
1197;3317
1197;3318
1198;3319
1198;3320
1198;3174
1198;3321
1199;3322
1199;3323
1199;3324
1199;3325
1200;3326
1200;3327
1200;3328
1200;3329
1201;3330
1201;3331
1201;3332
1201;3333
1202;3334
1202;3335
1202;3336
1202;3337
1203;3338
1203;3339
1203;3340
1203;3341
1204;3342
1204;3343
1204;85
1204;857
1205;3344
1205;3345
1205;3346
1205;3347
1206;3348
1206;3349
1206;3350
1206;3351
1207;3352
1207;3353
1207;3354
1207;3355
1208;3356
1208;3357
1208;3358
1208;3359
1209;502
1209;3360
1209;1097
1209;3361
1210;3362
1210;3363
1210;3364
1210;3365
1211;3366
1211;3367
1211;1498
1211;3368
1212;2643
1212;3369
1212;3370
1212;3371
1213;3372
1213;3373
1213;3374
1213;1349
1214;3375
1214;329
1214;3376
1214;3377
1215;3378
1215;3379
1215;3380
1215;3381
1216;305
1216;3382
1216;3383
1216;3384
1217;2769
1217;3385
1217;3386
1217;3387
1218;3388
1218;3389
1218;3390
1218;3391
1219;3392
1219;3393
1219;3394
1219;3395
1220;2418
1220;3396
1220;3397
1220;3398
1221;3399
1221;3400
1221;3401
1221;3402
1222;3101
1222;139
1222;3403
1222;3404
1223;3405
1223;3406
1223;3407
1223;3408
1224;2191
1224;3409
1224;3410
1224;3411
1225;3412
1225;3413
1225;3414
1225;3415
1226;2625
1226;2626
1226;2627
1226;2628
1227;3416
1227;3417
1227;3418
1227;1237
1228;3419
1228;3420
1228;897
1228;3421
1229;3422
1229;3423
1229;3424
1229;3425
1230;2251
1230;3426
1230;3427
1230;3428
1231;2149
1231;3429
1231;3319
1231;2280
1232;3430
1232;3431
1232;3432
1232;3433
1233;3434
1233;3435
1233;3436
1233;3437
1234;3438
1234;3439
1234;3440
1234;3441
1235;3442
1235;3443
1235;3444
1235;3445
1236;3446
1236;3447
1236;3448
1236;3449
1237;3450
1237;3451
1237;3452
1237;3453
1238;2138
1238;3454
1238;3455
1238;759
1239;3456
1239;3457
1239;3458
1239;3459
1240;3460
1240;2095
1240;3461
1240;3462
1241;3463
1241;1205
1241;3464
1241;2925
1242;1431
1242;3465
1242;3466
1242;3467
1243;1205
1243;799
1243;3468
1243;3469
1244;3470
1244;3471
1244;3472
1244;3473
1245;3474
1245;3475
1245;3476
1245;3477
1246;3107
1246;3478
1246;3479
1246;2989
1247;3480
1247;3481
1247;3482
1247;3483
1248;2046
1248;1033
1248;3484
1248;3485
1249;3486
1249;3487
1249;3083
1249;3488
1250;3489
1250;3490
1250;3491
1250;3492
1251;1774
1251;1120
1251;1069
1251;3493
1252;2046
1252;3494
1252;3495
1252;3496
1253;3497
1253;3498
1253;3499
1253;3500
1254;3501
1254;3502
1254;151
1254;3503
1255;3504
1255;3505
1255;3506
1255;3507
1256;3508
1256;3509
1256;3510
1256;3511
1257;3512
1257;3513
1257;3514
1257;3515
1258;2287
1258;3516
1258;3517
1258;322
1259;3518
1259;1904
1259;3519
1259;2886
1260;3520
1260;3521
1260;2752
1260;3522
1261;3523
1261;3524
1261;3525
1261;3526
1262;3527
1262;3528
1262;3529
1262;2552
1263;349
1263;3530
1263;559
1263;3531
1264;3532
1264;3533
1264;3534
1264;742
1265;3535
1265;3536
1265;1401
1265;3537
1266;3538
1266;426
1266;3539
1266;3540
1267;3541
1267;3542
1267;3036
1267;3543
1268;3544
1268;3545
1268;3546
1268;3547
1269;3548
1269;3549
1269;3550
1269;3551
1270;3552
1270;2293
1270;3553
1270;3257
1271;3554
1271;3555
1271;3556
1271;3557
1272;3558
1272;3559
1272;3560
1272;3561
1273;2154
1273;3562
1273;3563
1273;3564
1274;1508
1274;1133
1274;3565
1274;3566
1275;3567
1275;2092
1275;3568
1275;3569
1276;3570
1276;1287
1276;3571
1276;3572
1277;3573
1277;3574
1277;3575
1277;3576
1278;3577
1278;3578
1278;1321
1278;3579
1279;3580
1279;3581
1279;3582
1279;3583
1280;3584
1280;3585
1280;3586
1280;3587
1281;3588
1281;3589
1281;1875
1281;3590
1282;3591
1282;3592
1282;3593
1282;3594
1283;68
1283;3595
1283;1593
1283;3596
1284;1774
1284;2149
1284;3597
1284;1069
1285;3356
1285;3598
1285;174
1285;3599
1286;3600
1286;3601
1286;3602
1286;3603
1287;1846
1287;1415
1287;1175
1287;3604
1288;3605
1288;3606
1288;3607
1288;3608
1289;3609
1289;3610
1289;3611
1289;3612
1290;3613
1290;3614
1290;3615
1290;3616
1291;2975
1291;2119
1291;3617
1291;3618
1292;69
1292;3619
1292;633
1292;3620
1293;3621
1293;3622
1293;1508
1293;822
1294;3623
1294;3624
1294;3317
1294;3625
1295;857
1295;3626
1295;1350
1295;3627
1296;3628
1296;3629
1296;3630
1296;3631
1297;3632
1297;3633
1297;687
1297;3634
1298;3635
1298;3636
1298;3637
1298;3638
1299;2881
1299;3639
1299;1606
1299;3640
1300;3641
1300;3642
1300;3643
1300;3644
1301;2293
1301;3645
1301;2083
1301;3646
1302;782
1302;69
1302;3647
1302;3648
1303;3649
1303;3650
1303;3651
1303;2538
1304;3652
1304;3470
1304;3653
1304;2861
1305;3654
1305;3655
1305;3656
1305;3657
1306;3658
1306;3659
1306;3660
1306;3661
1307;3662
1307;3663
1307;3664
1307;3665
1308;3666
1308;3667
1308;3668
1308;3669
1309;168
1309;3670
1309;3671
1309;3672
1310;3673
1310;3674
1310;3675
1310;3676
1311;3677
1311;3678
1311;3679
1311;3680
1312;3681
1312;3682
1312;3683
1312;3684
1313;3685
1313;3686
1313;3687
1313;3688
1314;306
1314;3689
1314;3690
1314;3691
1315;3692
1315;3693
1315;3694
1315;3695
1316;35
1316;301
1316;3696
1316;3697
1317;3698
1317;3699
1317;3700
1317;3701
1318;1134
1318;3702
1318;1133
1318;1427
1319;3703
1319;3704
1319;3705
1319;3706
1320;3707
1320;3708
1320;3709
1320;3710
1321;3711
1321;3712
1321;3713
1321;3714
1322;3703
1322;3715
1322;1676
1322;3716
1323;2018
1323;3717
1323;3718
1323;3719
1324;3720
1324;3721
1324;3722
1324;3723
1325;3724
1325;337
1325;3725
1325;3713
1326;3726
1326;3727
1326;3728
1326;3729
1327;3730
1327;3731
1327;3732
1327;3733
1328;2581
1328;3734
1328;2762
1328;3735
1329;3410
1329;3736
1329;3737
1329;3738
1330;81
1330;3739
1330;3740
1330;3741
1331;16
1331;3742
1331;3743
1331;3744
1332;3745
1332;1865
1332;3746
1332;3747
1333;2198
1333;108
1333;2288
1333;3748
1334;3749
1334;3750
1334;3751
1334;1409
1335;3752
1335;3753
1335;3754
1335;3755
1336;769
1336;2539
1336;3756
1336;3757
1337;3758
1337;3759
1337;3760
1337;1900
1338;3761
1338;3762
1338;3763
1338;3764
1339;3765
1339;3766
1339;3767
1339;3768
1340;120
1340;3769
1340;3770
1340;3771
1341;3565
1341;741
1341;857
1341;3772
1342;3773
1342;3774
1342;3775
1342;3776
1343;3777
1343;1681
1343;3778
1343;1551
1344;3779
1344;3780
1344;3781
1344;3782
1345;3783
1345;3784
1345;1799
1345;3785
1346;3786
1346;3787
1346;3788
1346;3789
1347;3790
1347;3791
1347;3792
1347;3793
1348;680
1348;3794
1348;3795
1348;3796
1349;3797
1349;3798
1349;1701
1349;3799
1350;3800
1350;3801
1350;3802
1350;3803
1351;3214
1351;3804
1351;355
1351;3805
1352;3806
1352;3750
1352;3807
1352;3808
1353;3809
1353;3810
1353;3811
1353;3812
1354;3813
1354;3814
1354;3815
1354;3816
1355;2469
1355;3819
1355;3820
1355;3821
1356;3822
1356;1132
1356;3823
1356;3824
1357;3825
1357;3826
1357;3827
1357;3828
1358;3829
1358;638
1358;3830
1358;3831
1359;3832
1359;3833
1359;3834
1359;3835
1360;758
1360;3836
1360;3837
1360;3630
1361;3838
1361;3839
1361;564
1361;3300
1362;3840
1362;1133
1362;1889
1362;193
1363;3841
1363;3842
1363;2808
1363;3843
1364;3844
1364;3845
1364;3846
1364;3820
1365;874
1365;3847
1365;3848
1365;3849
1366;1050
1366;574
1366;822
1366;2922
1367;3850
1367;3851
1367;3852
1367;3853
1368;3854
1368;3855
1368;3856
1368;3857
1369;3858
1369;3859
1369;3860
1369;3861
1370;3864
1370;3865
1370;1964
1370;3866
1371;3867
1371;3868
1371;3869
1371;1030
1372;3870
1372;329
1372;3871
1372;3872
1373;3873
1373;3874
1373;3875
1373;3876
1374;3877
1374;3878
1374;3879
1374;3880
1375;3075
1375;3881
1375;985
1375;3882
1376;3883
1376;3884
1376;3885
1376;3886
1377;2681
1377;3887
1377;1102
1377;2540
1378;1066
1378;3888
1378;3889
1378;3890
1379;3891
1379;3892
1379;3893
1379;3894
1380;3895
1380;2078
1380;3896
1380;3897
1381;3898
1381;2504
1381;3899
1381;3900
1382;3171
1382;3901
1382;922
1382;3902
1383;3903
1383;3904
1383;3905
1383;3906
1384;3907
1384;3908
1384;3909
1384;3910
1385;3911
1385;2318
1385;700
1385;616
1386;6
1386;3912
1386;3913
1386;3914
1387;3915
1387;207
1387;3916
1387;3917
1388;3918
1388;3919
1388;3920
1388;3921
1389;3922
1389;3923
1389;3924
1389;2347
1390;2699
1390;925
1390;3925
1390;3926
1391;3643
1391;1483
1391;3927
1391;3928
1392;3929
1392;3930
1392;3931
1392;3932
1393;3933
1393;504
1393;3934
1393;3935
1394;3936
1394;3937
1394;3938
1394;3939
1395;3940
1395;3941
1395;3942
1395;3943
1396;2510
1396;1802
1396;3944
1396;3945
1397;3946
1397;3947
1397;3948
1397;1868
1398;3949
1398;3950
1398;3951
1398;3952
1399;3953
1399;3954
1399;3955
1399;3956
1400;3957
1400;1106
1400;3958
1400;3959
1401;3960
1401;3961
1401;3962
1401;3963
1402;483
1402;3964
1402;76
1402;564
1403;3965
1403;3966
1403;3967
1403;3968
1404;3969
1404;3970
1404;3971
1404;3972
1405;3973
1405;3974
1405;3975
1405;3976
1406;3977
1406;3978
1406;3979
1406;3980
1407;3981
1407;3982
1407;3983
1407;3984
1408;3985
1408;3986
1408;3987
1408;3988
1409;3989
1409;3990
1409;3991
1409;3992
1410;3993
1410;297
1410;3994
1410;3995
1411;1863
1411;3996
1411;3997
1411;3998
1412;1415
1412;3999
1412;4000
1412;4001
1413;857
1413;3626
1413;4002
1413;4003
1414;4004
1414;4005
1414;4006
1414;490
1415;350
1415;4007
1415;4008
1415;1249
1416;4009
1416;4010
1416;4011
1416;4012
1417;4013
1417;4014
1417;4015
1417;4016
1418;4017
1418;4018
1418;4016
1418;4019
1419;4020
1419;4021
1419;4022
1419;4023
1420;4024
1420;4025
1420;3394
1420;4026
1421;2414
1421;1796
1421;4027
1421;4028
1422;4029
1422;4030
1422;2092
1422;2031
1423;4031
1423;4032
1423;4033
1423;4034
1424;4035
1424;3988
1424;1015
1424;4036
1425;4037
1425;4038
1425;4039
1425;4040
1426;4041
1426;4042
1426;4043
1426;4044
1427;4045
1427;4046
1427;4047
1427;4048
1428;4049
1428;1426
1428;3644
1428;353
1429;4050
1429;4051
1429;4052
1429;4053
1430;36
