ID Serie;ID Actor
1430;1425
1430;4054
1430;4055
1431;2321
1431;4056
1431;4057
1431;4058
1432;4059
1432;4060
1432;1181
1432;4061
1433;4062
1433;4063
1433;4064
1433;4065
1434;1941
1434;4066
1434;1942
1434;4067
1435;3628
1435;3629
1435;3631
1435;3630
1436;4068
1436;3490
1436;2207
1436;2283
1437;4069
1437;4070
1437;4071
1437;4072
1438;1973
1438;4073
1438;4074
1438;1543
1439;4075
1439;4076
1439;4077
1439;4078
1440;621
1440;4079
1440;4080
1440;4081
1441;1867
1441;4082
1441;905
1441;2420
1442;4084
1442;2205
1442;3948
1442;4085
1443;4086
1443;4087
1443;4088
1443;3005
1444;756
1444;2067
1444;4089
1444;4090
1445;1371
1445;3651
1445;4091
1445;4092
1446;1219
1446;84
1446;4093
1446;4094
1447;4095
1447;4096
1447;4097
1447;4098
1448;4099
1448;4100
1448;4101
1448;4102
1449;4103
1449;4104
1449;4105
1449;1774
1450;4106
1450;4107
1450;4108
1450;4109
1451;1133
1451;4110
1451;1508
1451;4111
1452;4112
1452;4113
1452;4114
1452;4115
1453;204
1453;4116
1453;3408
1453;4117
1454;4118
1454;2748
1454;4119
1454;2799
1455;4120
1455;4121
1455;4122
1455;4123
1456;4124
1456;4125
1456;1486
1456;4126
1457;3907
1457;4127
1457;4128
1457;4129
1458;4130
1458;3417
1458;4131
1458;4132
1459;4133
1459;4134
1459;4135
1459;4136
1460;4137
1460;4138
1460;4139
1460;4140
1461;4141
1461;4142
1461;4143
1461;4144
1462;2067
1462;258
1462;665
1462;191
1463;4145
1463;4146
1463;4147
1463;4148
1464;2318
1464;4149
1464;4150
1464;4151
1465;1786
1465;4152
1465;4153
1465;4154
1466;55
1466;4155
1466;4156
1466;4157
1467;4158
1467;4159
1467;4160
1467;4161
1468;747
1468;947
1468;2148
1468;4162
1469;4163
1469;2057
1469;4164
1469;4165
1470;45
1470;4166
1470;4167
1470;4168
1471;2428
1471;2078
1471;4169
1471;4170
1472;4171
1472;4172
1472;4173
1472;4174
1473;4175
1473;4176
1473;4177
1473;4178
1474;4179
1474;4180
1474;4181
1474;4182
1475;4183
1475;4184
1475;4185
1475;4186
1476;4187
1476;4188
1476;3565
1476;86
1477;4189
1477;2180
1477;4190
1477;4191
1478;4192
1478;4193
1478;4194
1478;4195
1479;4196
1479;4197
1479;4198
1479;4199
1480;4200
1480;4201
1480;4202
1480;4203
1481;4204
1481;3392
1481;4205
1481;4206
1482;4207
1482;4208
1482;4209
1482;3576
1483;4210
1483;4211
1483;4212
1483;4213
1484;1066
1484;1555
1484;4214
1484;4215
1485;4216
1485;4217
1485;4218
1485;4219
1486;4220
1486;4221
1486;4222
1486;983
1487;4223
1487;1463
1487;4224
1487;4225
1488;2011
1488;4226
1488;4227
1488;4228
1489;4229
1489;4230
1489;661
1489;4231
1490;178
1490;4232
1490;4233
1490;1810
1491;4234
1491;196
1491;644
1491;4235
1492;2533
1492;4236
1492;4237
1492;4238
1493;4239
1493;4240
1493;4241
1493;4242
1494;4243
1494;3096
1494;4045
1494;4244
1495;4245
1495;4246
1495;4247
1495;4248
1496;4252
1496;4253
1496;4254
1496;4255
1497;2173
1497;268
1497;4256
1497;4257
1498;4258
1498;160
1498;2770
1498;4259
1499;2190
1499;3589
1499;4260
1499;1218
1500;4261
1500;4262
1500;4263
1500;4264
1501;593
1501;4265
1501;4266
1501;4267
1502;4268
1502;4269
1502;4270
1502;4271
1503;619
1503;2926
1503;3570
1503;4272
1504;421
1504;4273
1504;4274
1504;4275
1505;4276
1505;4277
1505;2857
1505;4278
1506;1512
1506;4279
1506;4280
1506;3334
1507;4281
1507;3940
1507;4282
1507;4283
1508;4284
1508;3978
1508;4285
1508;4286
1509;4287
1509;4288
1509;4289
1509;4290
1510;2603
1510;4291
1510;4292
1510;4293
1511;4294
1511;4295
1511;4296
1511;4297
1512;4298
1512;4299
1512;4300
1512;4301
1513;4302
1513;4303
1513;4304
1513;2519
1514;3378
1514;4305
1514;4306
1514;4307
1515;4308
1515;2170
1515;110
1515;4243
1516;4309
1516;4310
1516;4311
1516;4312
1517;4313
1517;2157
1517;4314
1517;259
1518;4315
1518;4316
1518;4317
1518;4318
1519;4319
1519;4320
1519;4321
1519;4322
1520;4323
1520;1594
1520;3882
1520;3369
1521;4324
1521;4325
1521;4326
1521;4327
1522;4328
1522;4329
1522;4330
1522;4331
1523;472
1523;1729
1523;4332
1523;4333
1524;2693
1524;3197
1524;1003
1524;2808
1525;4334
1525;4335
1525;4336
1525;4337
1526;2301
1526;4338
1526;4339
1526;4340
1527;3988
1527;4341
1527;1229
1527;4342
1528;4343
1528;4344
1528;4345
1528;4346
1529;4347
1529;4348
1529;4349
1529;4350
1530;4351
1530;4352
1530;4353
1530;4354
1531;4355
1531;4295
1531;4356
1531;218
1532;4357
1532;4358
1532;4359
1532;4360
1533;4361
1533;2075
1533;299
1533;4362
1534;4363
1534;4364
1534;2178
1534;4365
1535;4366
1535;4367
1535;4368
1535;4369
1536;4370
1536;505
1536;506
1536;4371
1537;4372
1537;4373
1537;4374
1537;4375
1538;4376
1538;4377
1538;4378
1538;4379
1539;4380
1539;4381
1539;4382
1539;4383
1540;3936
1540;4384
1540;4385
1540;4386
1541;4387
1541;4388
1541;4389
1541;4390
1542;4391
1542;4392
1542;574
1542;3740
1543;4393
1543;4394
1543;433
1543;4395
1544;4396
1544;4397
1544;3798
1544;3512
1545;4398
1545;4399
1545;4400
1545;4401
1546;4402
1546;4403
1546;4404
1546;4405
1547;311
1547;220
1547;4406
1547;4407
1548;4408
1548;4409
1548;4410
1548;4411
1549;4412
1549;4413
1549;4414
1549;4415
1550;4416
1550;4417
1550;4418
1550;4419
1551;4420
1551;4421
1551;4422
1551;4423
1552;4424
1552;4425
1552;4426
1552;4427
1553;4428
1553;852
1553;545
1553;4429
1554;3232
1554;4430
1554;1135
1554;4431
1555;4432
1555;4433
1555;4434
1555;1947
1556;3721
1556;1223
1556;3605
1556;4435
1557;4436
1557;4437
1557;4438
1557;4439
1558;1336
1558;119
1558;4440
1558;4441
1559;4442
1559;4443
1559;4444
1559;4445
1560;4446
1560;4447
1560;4448
1560;4449
1561;4450
1561;1699
1561;4451
1561;4189
1562;4452
1562;4453
1562;4454
1562;3771
1563;4216
1563;4455
1563;3182
1563;4456
1564;2290
1564;191
1564;642
1564;1889
1565;4457
1565;4458
1565;4459
1565;4460
1566;4461
1566;4462
1566;4463
1566;4464
1567;4465
1567;4466
1567;4467
1567;4468
1568;4469
1568;1073
1568;4470
1568;4471
1569;4472
1569;4473
1569;4474
1569;4475
1570;4476
1570;4477
1570;4478
1570;4479
1571;4480
1571;4481
1571;4482
1571;4483
1572;4484
1572;4485
1572;1864
1572;4486
1573;1556
1573;4487
1573;993
1573;4488
1574;2937
1574;3147
1574;2580
1574;4489
1575;4490
1575;4491
1575;3484
1575;4492
1576;4493
1576;4494
1576;4495
1576;4496
1577;4497
1577;4498
1577;4499
1577;4500
1578;276
1578;4501
1578;4502
1578;2122
1579;4503
1579;4504
1579;4505
1579;4506
1580;2644
1580;3864
1580;4507
1580;4508
1581;4509
1581;4510
1581;4511
1581;1960
1582;1776
1582;4385
1582;4512
1582;4513
1583;4514
1583;4515
1583;4516
1583;4517
1584;2693
1584;3624
1584;2368
1584;4518
1585;4457
1585;4519
1585;4520
1585;4521
1586;4522
1586;4523
1586;4524
1586;4525
1587;4526
1587;4527
1587;4528
1587;4529
1588;1541
1588;4068
1588;4530
1588;334
1589;4531
1589;4532
1589;4533
1589;4534
1590;4535
1590;4536
1590;4537
1590;4538
1591;4539
1591;4540
1591;4541
1591;4542
1592;4543
1592;4544
1592;3017
1592;3454
1593;4545
1593;4546
1593;4547
1593;4548
1594;4549
1594;4550
1594;4551
1594;4552
1595;4553
1595;4554
1595;4555
1595;4556
1596;4557
1596;4558
1596;2011
1596;444
1597;665
1597;2735
1597;4559
1597;1715
1598;4560
1598;4561
1598;4562
1598;4563
1599;502
1599;4564
1599;3054
1599;4565
1600;4057
1600;4566
1600;4567
1600;4568
1601;4569
1601;4570
1601;4571
1601;4572
1602;4573
1602;4574
1602;4575
1602;4576
1603;4577
1603;4578
1603;4579
1603;2795
1604;4580
1604;4581
1604;4582
1604;4583
1605;4584
1605;4585
1605;4586
1605;4587
1606;4588
1606;1171
1606;4589
1606;4590
1607;1656
1607;898
1607;1249
1607;2888
1608;1371
1608;4591
1608;638
1608;4592
1609;2198
1609;4593
1609;4594
1609;4595
1610;2340
1610;3371
1610;4596
1610;4597
1611;4598
1611;4599
1611;4600
1611;4601
1612;4602
1612;4603
1612;3777
1612;4604
1613;4605
1613;4606
1613;4607
1613;4608
1614;4609
1614;4610
1614;4611
1614;4612
1615;4613
1615;1125
1615;4614
1615;4615
1616;134
1616;4616
1616;1074
1616;4301
1617;3166
1617;3167
1617;987
1617;3336
1618;14
1618;525
1618;4617
1618;1571
1619;4569
1619;4618
1619;1960
1619;211
1620;4619
1620;3662
1620;4620
1620;4621
1621;4622
1621;4623
1621;4624
1621;4625
1622;4626
1622;4627
1622;4628
1622;4629
1623;4630
1623;4631
1623;1716
1623;4632
1624;4633
1624;4634
1624;3361
1624;2825
1625;2163
1625;4635
1625;4636
1625;4637
1626;4638
1626;4291
1626;4639
1626;1820
1627;822
1627;4640
1627;1350
1627;574
1628;1852
1628;4641
1628;4642
1628;4643
1629;4644
1629;4645
1629;4646
1629;4647
1630;4648
1630;4649
1630;717
1630;4650
1631;4651
1631;103
1631;4652
1631;4653
1632;2491
1632;4654
1632;4655
1632;4656
1633;4657
1633;4658
1633;4659
1633;4660
1634;4661
1634;3742
1634;4662
1634;4663
1635;2809
1635;3784
1635;4664
1635;1790
1636;4665
1636;4666
1636;4667
1636;4668
1637;4669
1637;4670
1637;4671
1637;4672
1638;3807
1638;3808
1638;4673
1638;4674
1639;4675
1639;4676
1639;1820
1639;4677
1640;2710
1640;4678
1640;4679
1640;4680
1641;4681
1641;4682
1641;4683
1641;4684
1642;4685
1642;243
1642;4686
1642;2540
1643;4687
1643;4688
1643;2976
1643;4689
1644;4690
1644;4691
1644;4692
1644;3060
1645;372
1645;4693
1645;3445
1645;4694
1646;4695
1646;4696
1646;4697
1646;4698
1647;4699
1647;4700
1647;4701
1647;4702
1648;4703
1648;142
1648;4704
1648;4705
1649;4706
1649;3525
1649;4707
1649;4708
1650;4709
1650;4710
1650;4711
1650;4712
1651;4713
1651;4714
1651;4715
1651;4716
1652;4717
1652;4718
1652;4719
1652;4720
1653;3720
1653;4721
1653;4722
1653;3704
1654;3933
1654;4723
1654;4724
1654;4725
1655;4726
1655;4727
1655;4728
1655;4729
1656;4730
1656;4731
1656;2044
1656;4732
1657;4733
1657;4734
1657;4735
1657;4736
1658;4737
1658;4738
1658;4739
1658;4740
1659;4741
1659;4742
1659;378
1659;4743
1660;1897
1660;2998
1660;4744
1660;4745
1661;3976
1661;4746
1661;4747
1661;4748
1662;4749
1662;830
1662;243
1662;2807
1663;4750
1663;574
1663;4751
1663;4752
1664;4753
1664;4754
1664;4755
1664;4756
1665;3474
1665;4757
1665;4758
1665;4759
1666;4760
1666;4761
1666;4762
1666;4763
1667;4764
1667;4765
1667;4766
1667;4767
1668;4768
1668;4769
1668;1353
1668;4770
1669;4771
1669;4772
1669;4773
1669;4774
1670;4775
1670;4776
1670;4777
1670;4778
1671;4779
1671;1688
1671;4780
1671;4340
1672;4781
1672;4782
1672;4783
1672;4784
1673;4785
1673;3334
1673;821
1673;4786
1674;4787
1674;4788
1674;4789
1674;4790
1675;4791
1675;4792
1675;2106
1675;4793
1676;4794
1676;4795
1676;4796
1676;4797
1677;4798
1677;1799
1677;4799
1677;4800
1678;4207
1678;2859
1678;4801
1678;4802
1679;238
1679;4803
1679;4804
1679;4805
1680;4806
1680;4807
1680;4808
1680;4809
1681;4810
1681;4811
1681;4812
1681;4813
1682;4814
1682;4815
1682;3388
1682;4816
1683;4817
1683;4818
1683;4819
1683;4820
1684;308
1684;4821
1684;4822
1684;2053
1685;4823
1685;4824
1685;4825
1685;4826
1686;2640
1686;2641
1686;4827
1686;4439
1687;4828
1687;4829
1687;4830
1687;4831
1688;4832
1688;4833
1688;4834
1688;4835
1689;2706
1689;4836
1689;4837
1689;4838
1690;4839
1690;4840
1690;2994
1690;1263
1691;4841
1691;691
1691;3630
1691;4842
1692;4843
1692;4844
1692;4845
1692;2721
1693;3477
1693;3475
1693;3476
1693;4846
1694;4847
1694;4848
1694;882
1694;4849
1695;2990
1695;4850
1695;4851
1695;4852
1696;4853
1696;4854
1696;4855
1696;3970
1697;4856
1697;3147
1697;4857
1697;4858
1698;4859
1698;4860
1698;4861
1698;4862
1699;15
1699;1022
1699;4863
1699;4329
1700;4864
1700;3804
1700;4865
1700;4866
1701;4867
1701;1336
1701;4268
1701;4868
1702;4869
1702;4870
1702;4871
1702;4872
1703;4873
1703;4861
1703;4874
1703;4875
1704;4876
1704;4877
1704;4878
1704;4879
1705;4880
1705;4881
1705;4882
1705;4883
1706;4578
1706;4884
1706;4885
1706;4886
1707;4887
1707;986
1707;3108
1707;3454
1708;3159
1708;4888
1708;4889
1708;4890
1709;4891
1709;4892
1709;4893
1709;1136
1710;4894
1710;4895
1710;4896
1710;4897
1711;4822
1711;4898
1711;4899
1711;4900
1712;4901
1712;4902
1712;4903
1712;4904
1713;4905
1713;4906
1713;4907
1713;4035
1714;4908
1714;3147
1714;4909
1714;712
1715;3223
1715;4910
1715;4911
1715;4912
1716;4913
1716;4914
1716;1702
1716;4915
1717;4916
1717;3196
1717;4917
1717;4918
1718;118
1718;4919
1718;331
1718;4920
1719;4921
1719;4922
1719;4923
1719;4924
1720;4925
1720;988
1720;4926
1720;4927
1721;2062
1721;4928
1721;4929
1721;4930
1722;4931
1722;4932
1722;4933
1722;4934
1723;4935
1723;4936
1723;4937
1723;4938
1724;3237
1724;1220
1724;2594
1724;4939
1725;4940
1725;4941
1725;4942
1725;4943
1726;4145
1726;4146
1726;1009
1726;4944
1727;4384
1727;3000
1727;4945
1727;4946
1728;4947
1728;4948
1728;4949
1728;4950
1729;4951
1729;1905
1729;4952
1729;1371
1730;4953
1730;4954
1730;4955
1730;4956
1731;766
1731;4957
1731;4958
1731;4959
1732;2103
1732;174
1732;3769
1732;558
1733;4960
1733;4961
1733;4962
1733;4963
1734;4964
1734;4965
1734;4966
1734;4967
1735;3946
1735;4968
1735;4969
1735;1366
1736;1776
1736;2692
1736;4970
1736;4971
1737;4972
1737;4973
1737;4974
1737;4975
1738;4976
1738;4977
1738;4978
1738;4979
1739;4980
1739;4981
1739;4982
1739;4983
1740;4984
1740;2928
1740;4985
1740;4986
1741;4987
1741;4508
1741;4988
1741;4989
1742;4990
1742;4991
1742;4992
1742;4993
1743;4177
1743;4994
1743;4995
1743;4996
1744;4997
1744;4998
1744;4999
1744;5000
1745;1430
1745;5001
1745;5002
1745;5003
1746;5004
1746;4953
1746;5005
1746;5006
1747;5007
1747;5008
1747;5009
1747;5010
1748;5011
1748;5012
1748;3626
1748;5013
1749;2130
1749;5014
1749;5015
1749;5016
1750;5017
1750;5018
1750;5019
1750;5020
1751;5021
1751;5022
1751;5023
1751;5024
1752;1632
1752;769
1752;5025
1752;5026
1753;5027
1753;5028
1753;5029
1753;5030
1754;5031
1754;2707
1754;1529
1754;5032
1755;5033
1755;3812
1755;5034
1755;5035
1756;5036
1756;5037
1756;5038
1756;5039
1757;5040
1757;5041
1757;5042
1757;5043
1758;1375
1758;5044
1758;5045
1758;5046
1759;5047
1759;295
1759;2618
1759;5048
1760;5049
1760;5050
1760;5051
1760;3522
1761;5052
1761;5053
1761;5054
1761;5055
1762;3567
1762;2092
1762;5056
1762;1773
1763;5057
1763;5058
1763;595
1763;5059
1764;5060
1764;5061
1764;5062
1764;4007
1765;3518
1765;5063
1765;946
1765;5064
1766;5065
1766;5066
1766;5067
1766;5068
1767;3311
1767;5069
1767;175
1767;5070
1768;5071
1768;5072
1768;5073
1768;5074
1769;5075
1769;5076
1769;5077
1769;5078
1770;5065
1770;5079
1770;5080
1770;5081
1771;5082
1771;3632
1771;5083
1771;5084
1772;5085
1772;5086
1772;5087
1772;5088
1773;5089
1773;5090
1773;3370
1773;5091
1774;5092
1774;5004
1774;5093
1774;5094
1775;5095
1775;2315
1775;5096
1775;5097
1776;5098
1776;3667
1776;4362
1776;5099
1777;5100
1777;5101
1777;5102
1777;5103
1778;5104
1778;5105
1778;5106
1778;5107
1779;5108
1779;68
1779;5109
1779;5110
1780;2163
1780;2164
1780;5111
1780;5112
1781;5113
1781;5114
1781;3907
1781;5115
1782;5116
1782;5117
1782;5118
1782;5119
1783;660
1783;5120
1783;3965
1783;804
1784;5121
1784;5122
1784;5123
1784;5124
1785;5125
1785;5126
1785;3260
1785;5127
1786;5128
1786;3567
1786;5129
1786;5130
1787;2992
1787;5131
1787;5132
1787;5133
1788;3144
1788;821
1788;5134
1788;1350
1789;5135
1789;5136
1789;5137
1789;4158
1790;5138
1790;3579
1790;5139
1790;5140
1791;5141
1791;5142
1791;850
1791;5143
1792;5144
1792;5145
1792;5146
1792;5147
1793;242
1793;5148
1793;5149
1793;5150
1794;5151
1794;5152
1794;5153
1795;168
1795;5154
1795;5155
1795;5156
1796;1874
1796;5157
1796;5158
1796;5159
1797;5160
1797;3955
1797;5161
1797;2604
1798;5162
1798;5163
1798;5164
1798;5165
1799;5166
1799;5167
1799;5168
1799;5169
1800;5170
1800;5171
1800;5172
1800;5173
1801;1728
1801;5174
1801;911
1801;5175
1802;5176
1802;5177
1802;5178
1802;5179
1803;5180
1803;5181
1803;5182
1803;3994
1804;214
1804;5183
1804;5184
1804;1340
1805;5185
1805;5186
1805;5187
1805;5188
1806;201
1806;5189
1806;1360
1806;5062
1807;30
1807;2644
1807;5190
1807;5191
1808;2904
1808;5192
1808;3427
1808;5193
1809;5194
1809;5195
1809;5196
1809;5197
1810;5198
1810;5199
1810;5200
1810;5201
1811;5202
1811;5203
1811;2939
1811;5204
1812;1219
1812;406
1812;5205
1812;5206
1813;1500
1813;3092
1813;5207
1813;5208
1814;5209
1814;5210
1814;5211
1814;5212
1815;5213
1815;5214
1815;5215
1815;5216
1816;5217
1816;5218
1816;3166
1816;2975
1817;5219
1817;5220
1817;5221
1817;5222
1818;5223
1818;4015
1818;914
1818;5224
1819;5225
1819;1725
1819;3854
1819;5226
1820;5227
1820;5228
1820;5229
1820;5230
1821;5231
1821;5232
1821;5233
1821;5234
1822;5235
1822;5236
1822;5237
1822;5238
1823;5239
1823;5240
1823;5241
1823;5242
1824;594
1824;5243
1824;5244
1824;5245
1825;5246
1825;5247
1825;5248
1825;701
1826;5249
1826;5250
1826;259
1826;5251
1827;5252
1827;5253
1827;5254
1827;5255
1828;574
1828;5256
1828;1350
1828;5257
1829;2112
1829;5258
1829;5259
1829;807
1830;5260
1830;5261
1830;5262
1830;5263
1831;5264
1831;5265
1831;5266
1831;602
1832;5267
1832;5268
1832;5269
1832;3971
1833;3106
1833;5270
1833;5271
1833;5272
1834;5273
1834;5274
1834;2559
1834;5275
1835;3930
1835;5276
1835;5277
1835;5278
1836;5279
1836;5280
1836;5281
1836;5282
1837;5283
1837;5284
1837;5285
1837;5026
1838;5286
1838;5287
1838;5288
1838;5289
1839;5290
1839;5291
1839;5292
1839;5293
1840;5294
1840;5295
1840;5296
1840;5297
1841;5298
1841;5299
1841;5300
1841;5301
1842;186
1842;3174
1842;1297
1842;5302
1843;568
1843;5303
1843;5304
1843;5305
1844;5306
1844;5307
1844;5308
1844;5309
1845;5310
1845;3628
1845;4850
1845;5311
1846;5312
1846;5313
1846;5314
1846;1602
1847;5315
1847;2713
1847;5316
1847;5317
1848;5318
1848;5319
1848;5320
1848;5321
1849;5322
1849;5323
1849;5324
1849;5325
1850;5326
1850;5327
1850;5328
1850;5329
1851;5330
1851;5331
1851;5332
1851;5333
1852;5334
1852;5335
1852;5336
1852;5337
1853;5338
1853;3054
1853;279
1853;5339
1854;1415
1854;5340
1854;5341
1854;2665
1855;1786
1855;5342
1855;5343
1855;5344
1856;1538
1856;5345
1856;5346
1856;857
1857;3652
1857;4207
1857;5347
1857;5348
1858;5349
1858;5350
1858;5351
1858;5352
1859;5353
1859;5354
1859;5355
1859;5356
1860;5357
1860;4540
1860;5358
1860;5359
1861;5360
1861;2537
1861;5361
1861;5362
1862;1541
1862;3873
1862;5363
1862;5364
1863;5365
1863;5366
1863;5367
1863;783
1864;4024
1864;5368
1864;5369
1864;5370
1865;5371
1865;1612
1865;5372
1865;5373
1866;5374
1866;5375
1866;5376
1866;5377
1867;5378
1867;5379
1867;5380
1867;5381
1868;690
1868;988
1868;5382
1868;4925
1869;4853
1869;5383
1869;5384
1869;3172
1870;3036
1870;5385
1870;5386
1870;722
1871;5387
1871;1095
1871;961
1871;1237
1872;5388
1872;5389
1872;5390
1872;5391
1873;5392
1873;5393
1873;5394
1873;5395
1874;5166
1874;5396
1874;5397
1874;5398
1875;5399
1875;5400
1875;5388
1875;5401
1876;5402
1876;5403
1876;5404
1876;3888
1877;5405
1877;5406
1877;5407
1877;5408
1878;845
1878;764
1878;539
1878;5409
1879;5410
1879;5411
1879;5412
1879;5413
1880;5414
1880;5415
1880;5416
1880;5417
1881;4543
1881;5418
1881;3017
1881;5419
1882;5420
1882;5421
1882;5422
1882;5423
1883;5424
1883;964
1883;841
1883;5425
1884;5426
1884;5427
1884;5428
1884;5429
1885;2347
1885;5419
1885;5177
1885;3185
1886;5430
1886;4004
1886;4676
1886;2312
1887;5431
1887;5432
1887;1584
1887;1644
1888;5433
1888;5434
1888;5435
1888;5436
1889;5437
1889;5438
1889;5439
1889;5331
1890;5440
1890;5441
1890;5442
1890;5443
1891;5444
1891;1799
1891;5445
1891;5446
1892;2292
1892;5447
1892;3090
1892;2440
1893;5448
1893;5449
1893;5450
1893;5451
1894;4370
1894;5452
1894;5453
1894;5454
1895;5455
1895;5456
1895;5457
1895;1368
1896;5458
1896;4304
1896;174
1896;5459
1897;5460
1897;3249
1897;3361
1897;5461
1898;3598
1898;1799
1898;5462
1898;5463
1899;4230
1899;5464
1899;5465
1899;5466
1900;5467
1900;5468
1900;5469
1900;4717
1901;5470
1901;915
1901;4249
1901;5471
1902;5468
1902;5472
1902;5473
1902;5474
1903;5475
1903;5476
1903;5477
1903;5478
1904;5479
1904;5480
1904;502
1904;5481
1905;5482
1905;5483
1905;5484
1905;5485
1906;5486
1906;5487
1906;5488
1906;5489
1907;4633
1907;5490
1907;2158
1907;2825
1908;5491
1908;5452
1908;5492
1908;5493
1909;5494
1909;5495
1909;5496
1909;5497
1910;5498
1910;5499
1910;5500
1910;5501
1911;5502
1911;5503
1911;5504
1911;2504
1912;207
1912;5505
1912;1688
1912;5506
1913;126
1913;24
1913;5507
1913;5508
1914;5509
1914;5401
1914;5510
1914;5511
1915;5512
1915;3003
1915;3184
1915;5409
1916;5513
1916;5514
1916;1411
1916;5515
1917;3881
1917;5516
1917;5517
1917;1846
1918;5518
1918;5519
1918;5520
1918;5521
1919;5522
1919;5523
1919;5524
1919;5525
1920;1160
1920;5526
1920;5527
1920;5528
1921;5529
1921;5530
1921;5531
1921;5532
1922;3548
1922;5043
1922;1125
1922;5533
1923;5534
1923;5535
1923;5536
1923;5537
1924;5538
1924;5539
1924;5540
1924;5541
1925;5542
1925;5543
1925;5544
1925;5545
1926;5546
1926;5547
1926;5548
1926;5549
1927;3595
1927;5550
1927;5551
1927;5552
1928;5553
1928;821
1928;5554
1928;2700
1929;5555
1929;5556
1929;5557
1929;5558
1930;3718
1930;5559
1930;484
1930;3149
1931;3873
1931;5560
1931;5561
1931;5562
1932;5475
1932;4297
1932;5563
1932;5564
1933;5565
1933;5566
1933;2192
1933;3409
1934;5567
1934;5568
1934;5569
1934;5570
1935;5571
1935;5572
1935;5573
1935;5574
1936;5575
1936;5576
1936;5577
1936;5578
1937;1572
1937;674
1937;5579
1937;5580
1938;3629
1938;3618
1938;5581
1938;3025
1939;5582
1939;1842
1939;5583
1939;1879
1940;5584
1940;5585
1940;5586
1940;5587
1941;5588
1941;5589
1941;5590
1941;5591
1942;5592
1942;3562
1942;4329
1942;5593
1943;5594
1943;5595
1943;5596
1943;1694
1944;2150
1944;5597
1944;5120
1944;5598
1945;5599
1945;5600
1945;5601
1945;5602
1946;5603
1946;5604
1946;5605
1946;5606
1947;5607
1947;5608
1947;5609
1947;2415
1948;5610
1948;5611
1948;5612
1948;5613
1949;5614
1949;3059
1949;1323
1949;501
1950;5615
1950;1135
1950;5616
1950;5617
1951;5618
1951;5619
1951;5620
1951;5621
1952;5622
1952;5623
1952;5624
1952;5625
1953;883
1953;5626
1953;5627
1953;5628
